Unnamed: 0,number of time parameters,dimension of unitary matrix,number of target parameters,gradient descent step,l1 distance traversed,l2 distance traversed,loss,end loss,total steps,filename
0,1024,32.0,-2,0,0.0,0.0,65.44450807892605,0.0378228001493283,10000,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-25 23_39_43.csv
0,1024,32.0,-2,0,0.0,0.0,64.89340211724044,0.0339045665099675,10000,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-26 00_23_54.csv
0,1024,32.0,-2,0,0.0,0.0,63.96073645111753,0.0436770816044003,10000,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-26 01_06_31.csv
0,1126,32.0,-2,0,0.0,0.0,64.61765504348092,0.0021925007770065,10000,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-26 01_54_09.csv
0,1126,32.0,-2,0,0.0,0.0,64.15793804906092,0.0030587881898114,10000,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-26 02_42_08.csv
0,1126,32.0,-2,0,0.0,0.0,63.00617524136234,0.0037221952163548,10000,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-26 03_30_39.csv
0,1126,32.0,-2,0,0.0,0.0,65.7448137087479,0.0034521321943401,10000,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-26 04_18_22.csv
0,1126,32.0,-2,0,0.0,0.0,63.6754112046842,0.0030835643256494,10000,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-26 05_06_14.csv
0,1126,32.0,-2,0,0.0,0.0,63.49835023290133,0.0022018230637996,10000,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-26 05_54_07.csv
0,1126,32.0,-2,0,0.0,0.0,63.82326602252358,0.0026953845804484,10000,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-26 06_41_58.csv
0,1126,32.0,-2,0,0.0,0.0,63.88860368514632,0.0058622307018296,10000,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-26 07_29_42.csv
0,1126,32.0,-2,0,0.0,0.0,62.310382946256496,0.0029864299862509,10000,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-26 08_17_52.csv
0,1126,32.0,-2,0,0.0,0.0,63.18226286964602,0.0047715106996975,10000,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-26 09_05_49.csv
0,1330,32.0,-2,0,0.0,0.0,63.60917859209206,0.0001023436017106,5275,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-26 09_35_40.csv
0,1330,32.0,-2,0,0.0,0.0,61.83816512947201,0.0001022788997531,4642,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-26 10_01_49.csv
0,1330,32.0,-2,0,0.0,0.0,63.174470046197534,0.0001023645736353,5281,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-26 10_31_51.csv
0,1330,32.0,-2,0,0.0,0.0,64.0867958008537,0.0001023967566951,4397,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-26 10_56_53.csv
0,1330,32.0,-2,0,0.0,0.0,64.18439265600881,0.0001022926552849,5530,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-26 11_28_15.csv
0,1330,32.0,-2,0,0.0,0.0,65.47857195902836,0.0001023750446975,5567,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-26 11_59_48.csv
0,1330,32.0,-2,0,0.0,0.0,66.43059285256489,0.0001023993055255,5480,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-26 12_30_29.csv
0,1330,32.0,-2,0,0.0,0.0,62.67949399308646,0.0001023052495412,4515,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-26 12_56_03.csv
0,1330,32.0,-2,0,0.0,0.0,62.41145281140561,0.0001023123934658,4572,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-26 13_21_44.csv
0,1330,32.0,-2,0,0.0,0.0,63.85200399319792,0.0001023145826763,5387,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-26 13_51_44.csv
0,1536,32.0,-2,0,0.0,0.0,64.28153730902315,0.0001023432545395,2516,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-26 14_07_21.csv
0,1536,32.0,-2,0,0.0,0.0,63.97737516342774,0.0001021037926776,2407,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-26 14_22_08.csv
0,1536,32.0,-2,0,0.0,0.0,62.099911120521945,0.0001022211390733,2384,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-26 14_37_46.csv
0,1536,32.0,-2,0,0.0,0.0,63.53727803521323,0.0001021083804815,2387,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-26 14_53_16.csv
0,1536,32.0,-2,0,0.0,0.0,66.17960734825522,0.0001023028928273,2341,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-26 15_08_26.csv
0,1536,32.0,-2,0,0.0,0.0,63.76417749946709,0.0001021949670132,2416,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-26 15_24_15.csv
0,1536,32.0,-2,0,0.0,0.0,67.55895057545946,0.0001021063108055,2472,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-26 15_40_25.csv
0,1536,32.0,-2,0,0.0,0.0,65.49473845556312,0.0001021747443772,2474,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-26 15_56_29.csv
0,1536,32.0,-2,0,0.0,0.0,63.47507457109886,0.0001022113067392,2283,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-26 16_11_25.csv
0,1536,32.0,-2,0,0.0,0.0,63.59695818367872,0.0001023866077929,2411,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-26 16_27_09.csv
0,2048,32.0,-2,0,0.0,0.0,65.33779153518448,0.0001018719384973,1020,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-26 16_35_50.csv
0,2048,32.0,-2,0,0.0,0.0,65.39618940746843,0.0001021830433387,995,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-26 16_44_30.csv
0,2048,32.0,-2,0,0.0,0.0,64.67214612780047,0.0001016555240909,1091,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-26 16_53_56.csv
0,2048,32.0,-2,0,0.0,0.0,63.3270962294261,0.0001016697202089,1020,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-26 17_02_40.csv
0,2048,32.0,-2,0,0.0,0.0,63.18263583754207,0.0001023042041055,1055,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-26 17_11_48.csv
0,2048,32.0,-2,0,0.0,0.0,65.27089783050982,0.0001022680355902,1102,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-26 17_21_19.csv
0,2048,32.0,-2,0,0.0,0.0,62.7126752060015,0.0001016426533766,1013,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-26 17_30_07.csv
0,2048,32.0,-2,0,0.0,0.0,64.23650896940576,0.000102156758011,1044,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-26 17_39_11.csv
0,2048,32.0,-2,0,0.0,0.0,64.81934632060815,0.0001015258554843,1041,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-26 17_48_06.csv
0,2048,32.0,-2,0,0.0,0.0,66.84554655449473,0.000101994044158,980,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-26 17_56_35.csv
